# compiler: R8
# compiler_version: 2.1.75
# min_api: 21
# pg_map_id: 4ba7924
# common_typos_disable
$$ServiceLoaderMethods -> a:
    java.util.Iterator $load$18078() -> a
    java.util.Iterator $load$18594() -> b
-$$LambdaGroup$js$0bzGzKy_RSL9EoQHBPNUuv0OdpA -> b:
    java.lang.Object $capture$0 -> b
    int $id$ -> a
    1:1:void com.gucheng.statistichelper.activity.KLineActivity$initCharts$3.onClick(android.view.View):0:0 -> onClick
    1:1:void onClick(android.view.View):0 -> onClick
    2:2:int com.gucheng.statistichelper.activity.KLineActivity.access$getMONTHLY$p(com.gucheng.statistichelper.activity.KLineActivity):0:0 -> onClick
    2:2:void com.gucheng.statistichelper.activity.KLineActivity$initCharts$3.onClick(android.view.View):0 -> onClick
    2:2:void onClick(android.view.View):0 -> onClick
    3:3:void com.gucheng.statistichelper.activity.KLineActivity.access$setData(com.gucheng.statistichelper.activity.KLineActivity,int):0:0 -> onClick
    3:3:void com.gucheng.statistichelper.activity.KLineActivity$initCharts$3.onClick(android.view.View):0 -> onClick
    3:3:void onClick(android.view.View):0 -> onClick
    4:4:void onClick(android.view.View):0:0 -> onClick
    5:5:void com.gucheng.statistichelper.activity.KLineActivity$initCharts$2.onClick(android.view.View):0:0 -> onClick
    5:5:void onClick(android.view.View):0 -> onClick
    6:6:int com.gucheng.statistichelper.activity.KLineActivity.access$getWEEKLY$p(com.gucheng.statistichelper.activity.KLineActivity):0:0 -> onClick
    6:6:void com.gucheng.statistichelper.activity.KLineActivity$initCharts$2.onClick(android.view.View):0 -> onClick
    6:6:void onClick(android.view.View):0 -> onClick
    7:7:void com.gucheng.statistichelper.activity.KLineActivity.access$setData(com.gucheng.statistichelper.activity.KLineActivity,int):0:0 -> onClick
    7:7:void com.gucheng.statistichelper.activity.KLineActivity$initCharts$2.onClick(android.view.View):0 -> onClick
    7:7:void onClick(android.view.View):0 -> onClick
    8:8:void com.gucheng.statistichelper.activity.KLineActivity$initCharts$1.onClick(android.view.View):0:0 -> onClick
    8:8:void onClick(android.view.View):0 -> onClick
    9:9:int com.gucheng.statistichelper.activity.KLineActivity.access$getDAILY$p(com.gucheng.statistichelper.activity.KLineActivity):0:0 -> onClick
    9:9:void com.gucheng.statistichelper.activity.KLineActivity$initCharts$1.onClick(android.view.View):0 -> onClick
    9:9:void onClick(android.view.View):0 -> onClick
    10:10:void com.gucheng.statistichelper.activity.KLineActivity.access$setData(com.gucheng.statistichelper.activity.KLineActivity,int):0:0 -> onClick
    10:10:void com.gucheng.statistichelper.activity.KLineActivity$initCharts$1.onClick(android.view.View):0 -> onClick
